trimestre,sector_economico,nivel_educacion,salario_promedio_mensual,tasa_empleo_formal,tasa_desempleo,empleados_estimados,crecimiento_anual
2023-Q1,Información y Comunicación,Educación Superior Universitaria,1470,80.96,3.82,15044,15.0
2023-Q1,Información y Comunicación,Educación Superior Tecnológica,1113,86.5,5.39,8912,15.0
2023-Q1,Información y Comunicación,Educación Media,719,81.0,7.55,27740,15.0
2023-Q1,Información y Comunicación,Educación Básica,483,82.44,12.36,29522,15.0
2023-Q1,Actividades Financieras,Educación Superior Universitaria,1341,90.8,4.25,5292,8.0
2023-Q1,Actividades Financieras,Educación Superior Tecnológica,1066,91.78,4.84,11996,8.0
2023-Q1,Actividades Financieras,Educación Media,721,88.53,7.35,9352,8.0
2023-Q1,Actividades Financieras,Educación Básica,499,90.93,12.74,37837,8.0
2023-Q1,Actividades Profesionales y Técnicas,Educación Superior Universitaria,1254,78.55,3.9,29841,12.0
2023-Q1,Actividades Profesionales y Técnicas,Educación Superior Tecnológica,968,75.89,5.36,30980,12.0
2023-Q1,Actividades Profesionales y Técnicas,Educación Media,637,71.59,7.56,18022,12.0
2023-Q1,Actividades Profesionales y Técnicas,Educación Básica,419,73.0,11.04,17508,12.0
2023-Q1,Salud Humana,Educación Superior Universitaria,1196,80.89,3.9,14427,10.0
2023-Q1,Salud Humana,Educación Superior Tecnológica,864,85.58,5.15,32410,10.0
2023-Q1,Salud Humana,Educación Media,570,83.88,7.46,22075,10.0
2023-Q1,Salud Humana,Educación Básica,433,83.15,12.14,35807,10.0
2023-Q1,Industrias Manufactureras,Educación Superior Universitaria,982,71.93,3.78,6444,5.0
2023-Q1,Industrias Manufactureras,Educación Superior Tecnológica,699,68.37,4.71,47430,5.0
2023-Q1,Industrias Manufactureras,Educación Media,492,68.7,8.25,22803,5.0
2023-Q1,Industrias Manufactureras,Educación Básica,346,69.71,11.44,16098,5.0
2023-Q1,Construcción,Educación Superior Universitaria,885,53.7,4.07,45402,3.0
2023-Q1,Construcción,Educación Superior Tecnológica,653,53.46,5.5,27928,3.0
2023-Q1,Construcción,Educación Media,422,52.51,7.38,33235,3.0
2023-Q1,Construcción,Educación Básica,316,54.57,10.95,22172,3.0
2023-Q1,Educación,Educación Superior Universitaria,965,88.26,4.38,43735,2.0
2023-Q1,Educación,Educación Superior Tecnológica,656,89.94,5.18,29163,2.0
2023-Q1,Educación,Educación Media,449,89.24,7.38,24564,2.0
2023-Q1,Educación,Educación Básica,320,91.99,12.9,16852,2.0
2023-Q1,Comercio al por Mayor y Menor,Educación Superior Universitaria,780,43.55,4.33,44173,4.0
2023-Q1,Comercio al por Mayor y Menor,Educación Superior Tecnológica,573,45.63,5.11,11877,4.0
2023-Q1,Comercio al por Mayor y Menor,Educación Media,400,45.18,8.45,28865,4.0
2023-Q1,Comercio al por Mayor y Menor,Educación Básica,259,44.21,10.85,46809,4.0
2023-Q1,Transporte y Almacenamiento,Educación Superior Universitaria,882,53.72,3.85,7606,6.0
2023-Q1,Transporte y Almacenamiento,Educación Superior Tecnológica,661,54.32,4.59,26869,6.0
2023-Q1,Transporte y Almacenamiento,Educación Media,406,53.36,8.43,10777,6.0
2023-Q1,Transporte y Almacenamiento,Educación Básica,296,52.26,11.44,44259,6.0
2023-Q1,Actividades Administrativas,Educación Superior Universitaria,714,46.62,4.03,37846,7.0
2023-Q1,Actividades Administrativas,Educación Superior Tecnológica,523,47.1,5.5,34244,7.0
2023-Q1,Actividades Administrativas,Educación Media,357,48.08,7.39,15111,7.0
2023-Q1,Actividades Administrativas,Educación Básica,247,48.42,11.35,14909,7.0
2023-Q1,Agricultura y Ganadería,Educación Superior Universitaria,497,25.33,3.78,45743,1.0
2023-Q1,Agricultura y Ganadería,Educación Superior Tecnológica,404,23.93,4.74,35104,1.0
2023-Q1,Agricultura y Ganadería,Educación Media,252,24.08,8.7,30696,1.0
2023-Q1,Agricultura y Ganadería,Educación Básica,181,25.71,12.74,13568,1.0
2023-Q1,Alojamiento y Servicios de Comida,Educación Superior Universitaria,623,34.76,3.94,26016,9.0
2023-Q1,Alojamiento y Servicios de Comida,Educación Superior Tecnológica,498,35.61,5.48,9428,9.0
